
File                                              Line Text                                                                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                         496 - 稱呼：${profile['name'] ?? '玩家'}                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                         497 - 性別：${profile['gender'] ?? '未填寫'}                                                                                                                                                                                                                                                                                                                                                  
lib\screens\chat_page.dart                         498 - 生日：${profile['birthday'] ?? '未填寫'}                                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                         500 說明：當前為基礎相識時空，主角尚未展露更多具體的職業或外貌細節。請你以自然的語調與她交流，並在對話中逐步探索。                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                         544 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                         548 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                         555 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                         559 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                         665 _triggerStorySummary(); //劇情摘要                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                         719 '🧭 已記住最後聊天室：character=$safeCharacterId, session=$safeSessionId',                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                         861 bool didSave = false; // 追蹤玩家有沒有乖乖存檔                                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                         867 roomId: safeRoomId, // 🛡️ 換成安全的 ID                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                         870 didSave = true; // 玩家有按儲存！                                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                         884 safeRoomId, widget.characterId); // 🛡️ 這裡也換成安全的 ID                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                         946 '⚠️ 讀取生日免費狀態失敗：$e',                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        1017 currentCount = maxCount; // 霸氣直接幫妳把次數灌滿到 20！                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        1039 _hasMonthlyPass = hasPass; // 更新 UI 的狀態                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        1074 ? '网页版目前不提供充值服务，请使用《恋恋拾光》App 购买花花或订阅。'                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        1075 : '網頁版目前不提供儲值服務，請使用《戀戀拾光》App 購買花花或訂閱。';                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        1113 backgroundColor: theme.colorScheme.primary, // 跟隨你的主題色                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        1160 final l10n = AppLocalizations.of(context)!; // 🌟 載入翻譯字典                                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        1172 Text(l10n.referral_success_title), // 🌟 換成翻譯變數                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        1175 content: Text(l10n.referral_success_content), // 🌟 換成翻譯變數                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                        1181 const TextStyle(fontWeight: FontWeight.bold)), // 🌟 換成翻譯變數                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        1239 if (!doc.exists) throw '找不到角色資料 ($charId)';                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        1248 setState(() => _isLoading = false); // 確保一定會關閉讀取圈圈                                                                                                                                                                                                                                                                                                                                  
lib\screens\chat_page.dart                        1298 Icons.auto_awesome); // 🕵️‍♀️ 6. 時效設定：2 秒後自動「關燈」，把光芒消失，恢復正常                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        1303 _highlightedMessageId = null; // ✅ 關閉標記                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        1356 defaultValue: 'lianlianshiguang')) // 確保找到對的 App                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        1360 .limit(1) // 只要找到一間就好                                                                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        1368 final modeName = widget.chatMode ?? 'daily'; // 預設用 daily 模式開房                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        1464 '🌙 七夕首次赴約生成失敗：$e',                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        1516 _messagesCollection = sessionDocRef.collection('messages'); // 這裡確保賦值                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        1573 _sessionId = sessionId; // 保持原本帶進來的 ID                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        1575 _isLoading = false; // 讓畫面停止轉圈圈，順利進入聊天室                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        1627 String firstLine = rawFirstLine.replaceAll('{{玩家名字}}', _playerNickname);                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        1631 rawInitialStory.replaceAll('{{玩家名字}}', _playerNickname);                                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        1779 contentType = 'audio/mp4'; // m4a 建議用 audio/mp4                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        1898 lastMessageText = '[圖片]';                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        1904 lastMessageText = '[錄音]';                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2000 'text': messageText, // 👈 新增這行，讓等待上傳時也知道有文字                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        2208 contextLines.add('生理期狀態：玩家尚未建立生理期紀錄。');                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        2217 contextLines.add('生理期狀態：未知。');                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2240 '生理期狀態：目前正在生理期，'                                                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        2241 '本次開始日為 ${DateFormat('M 月 d 日').format(startDate)}，'                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                        2242 '今天約為第 ${currentDay < 1 ? 1 : currentDay} 天。',                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2250 ? '生理期狀態：今天仍在已記錄的生理期範圍內。'                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2251 : '生理期狀態：目前沒有進行中的生理期。',                                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        2279 contextLines.add('今天記錄的心情：${moods.join('、')}。');                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        2283 contextLines.add('今天記錄的身體狀態：${symptoms.join('、')}。');                                                                                                                                                                                                                                                                                                                               
lib\screens\chat_page.dart                        2287 contextLines.add('今天補充的心情：$customMood。');                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2291 contextLines.add('今天補充的身體狀態：$customSymptom。');                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2305 contextLines.add('玩家今天特別留給你的話：$note。');                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        2309 '以上是玩家主動記錄的當日背景資訊。'                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        2310 '角色可以依人設自然理解、關心或調整互動，'                                                                                                                                                                                                                                                                                                                                                              
lib\screens\chat_page.dart                        2311 '但不必每則回覆都主動提起生理期、心情或症狀，'                                                                                                                                                                                                                                                                                                                                                            
lib\screens\chat_page.dart                        2312 '也不要使用醫療診斷、心理諮商或教科書式口吻。',                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2319 return '玩家今日生理期與身心紀錄暫時無法讀取，'                                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        2320 '不得自行猜測或捏造相關狀態。';                                                                                                                                                                                                                                                                                                                                                                   
lib\screens\chat_page.dart                        2378 throw Exception('讀取歷史紀錄逾時');                                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        2407 '⚠️ 讀取重新生成起點失敗，暫時沿用目前故事狀態：$e',                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2436 final imageContext = '[玩家曾傳來一張圖片，圖片內容如下：$imageDescription]';                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        2549 'systemDirective': '【最高防護指令】這是玩家要求重新生成的對話。'                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2550 '注意：玩家的時空設定與稱呼可能已在此刻發生變更！'                                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                        2551 '你必須立刻捨棄歷史紀錄中的舊稱呼，'                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        2552 '現在起，與你對話的主角稱呼強制更新為'                                                                                                                                                                                                                                                                                                                                                                
lib\screens\chat_page.dart                        2553 '「$_playerNickname」，絕對不能叫錯！'                                                                                                                                                                                                                                                                                                                                                        
lib\screens\chat_page.dart                        2554 '請視為全新的互動自然地接續。'                                                                                                                                                                                                                                                                                                                                                                    
lib\screens\chat_page.dart                        2555 '以下是對方當前的專屬時空設定：\n'                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        2557 '你必須嚴格根據這些設定與她互動，'                                                                                                                                                                                                                                                                                                                                                                  
lib\screens\chat_page.dart                        2558 '並以 JSON 格式回覆，格式為：'                                                                                                                                                                                                                                                                                                                                                                 
lib\screens\chat_page.dart                        2559 '{"response": "你的對話台詞", '                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2560 '"affectionChange": 數字}。',                                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                        2573 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2577 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2583 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2587 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2594 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2598 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2604 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2608 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2614 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2618 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2624 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2628 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2634 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2638 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2644 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2648 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2654 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2658 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2670 '{{玩家名字}}',                                                                                                                                                                                                                                                                                                                                                                         
lib\screens\chat_page.dart                        2674 '(玩家名字)',                                                                                                                                                                                                                                                                                                                                                                           
lib\screens\chat_page.dart                        2713 '⚠️ 重新生成 HTTP 錯誤碼：${response.statusCode}',                                                                                                                                                                                                                                                                                                                                          
lib\screens\chat_page.dart                        2728 '重新生成回傳格式不正確',                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2754 '⚠️ 重新生成回傳成功，'                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2755 '但 response 是空字串：$decodedBody',                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        2767 '訊息集合尚未完成初始化',                                                                                                                                                                                                                                                                                                                                                                      
lib\screens\chat_page.dart                        2811 '✅ 重新生成完成並成功寫入訊息：$aiMessageId',                                                                                                                                                                                                                                                                                                                                                     
lib\screens\chat_page.dart                        2819 '🛑 重新生成已停止，忽略連線中斷：$e',                                                                                                                                                                                                                                                                                                                                                             
lib\screens\chat_page.dart                        2826 '❌ 重新生成在前端發生錯誤：$e',                                                                                                                                                                                                                                                                                                                                                                 
